Date,M1,M2,U3,U6,"Not in the Labor Force: 16 yr + (SA, Thous)",CPI,CPI.core,PPI,PPI.core,PCE,PCE.core,inflation.expectation.1year,inflation.expectation.5year,house.price,commercial.real.estate.price,change.nonfarm.payroll,wage.weekly,wage.hourly,GDP,M1_growth,M2_growth,CPI_growth,CPI.core_growth,PCE_growth,PCE.core_growth,house.price_growth,commercial.real.estate_growth,wage.weekly_growth,wage.hourly_growth,GDP_growth
1/6/2020,7133.639006,7192.526769,7.126162248,5.537645137,55351.85502,152.0581356,208.1729625,18.77965652,24.19849401,47.64098291,53.3339718,0.613400553,1.017217991,216.4096906,107.8429697,-3087.810683,554.1437637,20.24869092,14831.9096,106.3938149,0.79149736,0.16103759,0.022413546,0.220502291,0.155065929,-0.093978278,0.403396359,0.158819378,0.614959467,-0.61308383
1/5/2020,7871.572954,11022.08774,7.087994924,9.023013615,45554.79945,135.7026398,228.5383305,57.52500468,60.48867422,41.65185665,99.27017837,2.268414126,1.318550106,175.4210219,196.8389416,1372.629379,559.4749845,16.16897419,17039.36379,112.0734905,0.601622041,0.225867046,0.134075606,-0.1078476,-0.065059175,-0.040321464,0.97502545,1.233527499,0.420946179,-2.419638989
1/4/2020,5734.2344,2811.269646,1.361900916,1.629512281,42274.5269,127.4029896,104.6211452,45.24266131,56.92525276,1.414323027,57.8518244,3.52407623,1.000197546,142.0057583,27.28744425,-7628.59027,500.8913768,20.38282813,14572.34735,26.01619713,2.371829319,-0.120436807,0.036257371,0.202196476,0.116498724,-0.236943442,0.789552496,2.267091736,0.397832971,-1.357413948
1/3/2020,8281.733478,4251.715042,4.428318613,5.819158532,57434.96462,195.7334068,44.81600013,20.48870417,74.60211088,54.80675053,58.30151164,0.325825375,1.625644183,149.3089797,208.9800898,-1472.286457,419.6938289,19.42679497,10808.82098,89.86492536,0.527289156,0.326438861,0.089302757,0.042543125,-0.035504846,-0.189382601,-1.585183082,1.371475286,-0.076688192,-0.091514719
1/2/2020,3282.531584,11760.54804,6.079730737,4.153183151,21920.29754,52.99921298,217.1099151,60.45707635,64.38633102,59.40958728,49.37143927,3.316099465,2.193784149,193.0014507,59.37034359,-9920.746937,768.4834645,20.90175407,10181.90122,94.9337811,2.074674713,0.185220956,-0.038907126,0.168275968,0.035980365,-0.412567136,1.13417349,0.694349139,1.013158599,1.640937421
1/1/2020,7720.27385,3670.548777,7.839837802,2.703424291,72776.54652,167.993887,194.8491125,91.5562976,72.50376762,13.16537655,53.27814201,3.467719135,1.25201853,59.22653519,122.7185997,-418.9105405,901.7340142,12.32055832,13113.16887,11.2176131,0.388434346,0.373633898,-0.089428021,0.152204377,0.17565616,0.248090391,-2.519405444,0.42309758,0.597331986,-1.224512501
1/12/2019,1024.290683,1690.605512,5.546616648,11.36015932,81735.20145,240.7780498,70.60241411,94.97117615,59.91129174,68.72008479,23.86196899,4.196595501,0.502962164,33.23416885,106.964179,935.6513831,664.9923386,11.34789356,9291.407036,79.87348818,1.38301316,0.344932915,0.00022668,0.292542474,0.102523239,-0.141281306,1.888726831,-0.050076859,0.973754092,-0.984326721
1/11/2019,4814.657373,10558.19036,2.782223196,12.82515146,66953.92958,74.9033324,264.6892091,76.8345759,65.18495788,43.04298214,65.19806364,0.905770069,0.58926423,116.936063,221.5435001,-3629.697323,254.9389213,12.96902677,19667.94094,101.0050154,2.439662613,0.24369492,-0.089213881,0.092040854,0.062926946,-0.395754765,3.106947769,0.991126662,1.17448073,-0.665150634
1/10/2019,7950.889543,5904.756378,4.438127413,12.01196793,67643.03882,21.94366537,223.1992488,7.710475584,91.62236633,60.61788658,27.13367969,2.472947094,2.883565338,208.7419778,42.97226034,-5733.393028,380.041675,14.23683433,5471.98472,25.99121974,2.599371752,-0.06399742,0.174707843,0.098194505,0.170961741,0.52560781,-0.406175007,0.245793424,1.673252777,-0.136546477
1/9/2019,1152.059329,8360.184852,5.019578825,4.680294194,46898.02233,203.4442839,22.18972005,84.634973,106.0476025,44.3872907,57.32037814,2.514379197,0.72462384,95.34752345,45.48964678,-2035.28851,234.0057544,12.25889217,16322.1444,83.89692207,0.898660785,-0.051442591,0.155523035,-0.063192556,-0.096823852,0.22629706,3.125474937,1.737236792,1.068779279,-0.979173343
1/8/2019,1429.781302,3014.708647,1.171049834,4.335801079,69175.65767,30.13721814,163.4064986,23.10093916,14.96705915,36.74975451,78.36249543,1.069372749,1.077875379,109.6024972,77.83566019,2109.327476,734.1955621,21.33242829,820.2203824,91.2893346,0.06106604,0.464454525,0.127140222,0.158475413,0.091061341,0.608094706,-0.051241486,0.915625111,-0.260798444,1.185176048
1/7/2019,11150.38068,9285.770244,4.131012317,13.30234783,69917.41824,130.860061,104.5444632,29.43535469,101.0345359,81.50055779,79.10823627,0.78039895,1.355169642,134.2939895,168.9263518,-5492.459225,671.7920008,12.1996368,12451.59337,0.91345222,2.577905205,0.123995382,0.203804522,0.245677299,0.180626421,-0.136797624,1.895314132,1.099803316,1.403355959,-2.814527071
1/6/2019,1197.642484,11907.344,2.655833981,1.857856112,38518.02124,104.0331528,183.6604921,83.20948956,91.0496489,50.06744645,44.23486579,2.899015792,2.175647176,94.8175168,96.76247639,-5687.067385,848.4335424,6.691894693,13266.24067,98.48125617,1.202655102,-0.074838227,0.034345419,-0.075391824,0.217080258,-0.218959323,0.154540769,1.268539599,1.171409037,-0.546441022
